insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('18782566', '18693374', '1', '5');
insert into public.episodes values ('18782568', '18693374', '1', '6');
insert into public.episodes values ('18782572', '18693374', '1', '7');
insert into public.episodes values ('18782574', '18693374', '1', '8');
insert into public.episodes values ('18782580', '18693374', '1', '9');
insert into public.episodes values ('18782584', '18693374', '1', '10');
insert into public.episodes values ('18782594', '18745914', '1', '6');
insert into public.episodes values ('18783476', '16106808', '1', '1');
insert into public.episodes values ('18783478', '16106808', '1', '2');
insert into public.episodes values ('18783482', '16106808', '1', '3');
insert into public.episodes values ('18783488', '16106808', '1', '4');
insert into public.episodes values ('18783574', '16106808', '1', '5');
insert into public.episodes values ('18783578', '16106808', '1', '6');
insert into public.episodes values ('18783608', '18464630', '1', '5');
insert into public.episodes values ('18783746', '17547130', '1', '1');
insert into public.episodes values ('18783748', '17547130', '1', '2');
insert into public.episodes values ('18783754', '17547130', '1', '3');
insert into public.episodes values ('18783756', '17547130', '1', '4');
insert into public.episodes values ('18783758', '17547130', '1', '5');
insert into public.episodes values ('18783764', '17547130', '1', '6');
insert into public.episodes values ('18783780', '17547130', '1', '7');
insert into public.episodes values ('18783790', '17547130', '1', '8');
insert into public.episodes values ('18784028', '16128376', '2', '10');
insert into public.episodes values ('18784120', '17526380', '1', '20');
insert into public.episodes values ('18784126', '17526380', '1', '21');
insert into public.episodes values ('18784130', '17526380', '1', '22');
insert into public.episodes values ('18784710', '18619514', '1', '2');
insert into public.episodes values ('18784730', '18779104', '1', '1');
insert into public.episodes values ('18784734', '18779104', '1', '2');
insert into public.episodes values ('18784740', '18779104', '1', '3');
insert into public.episodes values ('18784742', '18779104', '1', '4');
insert into public.episodes values ('18784768', '18779104', '1', '6');
insert into public.episodes values ('18784770', '18779104', '1', '7');
insert into public.episodes values ('18784772', '18779104', '1', '8');
insert into public.episodes values ('18784902', '18758532', '1', '4');
insert into public.episodes values ('18784914', '18782534', '1', '5');
insert into public.episodes values ('18784918', '18782534', '1', '1');
insert into public.episodes values ('18784922', '18782534', '1', '2');
insert into public.episodes values ('18784924', '18758532', '1', '5');
insert into public.episodes values ('18784930', '18782534', '1', '3');
insert into public.episodes values ('18784934', '18782534', '1', '4');
insert into public.episodes values ('18785198', '17154900', '1', '1');
insert into public.episodes values ('18785622', '18480840', null, null);
insert into public.episodes values ('18786176', '18784762', '1', '1');
insert into public.episodes values ('18786196', '18784762', '1', '2');
insert into public.episodes values ('18786208', '18784762', '1', '3');
insert into public.episodes values ('18786210', '18784762', '1', '4');
insert into public.episodes values ('18786214', '18784762', '1', '5');
insert into public.episodes values ('18787430', '18373090', '1', '5');
insert into public.episodes values ('18787444', '18373090', '1', '7');
insert into public.episodes values ('18787462', '18373090', '1', '8');
insert into public.episodes values ('18787962', '18787746', '1', '2');
insert into public.episodes values ('18787976', '18787746', '1', '1');
insert into public.episodes values ('18787990', '18787746', '1', '5');
insert into public.episodes values ('18787998', '18787746', '1', '3');
insert into public.episodes values ('18788002', '18787746', '1', '4');
insert into public.episodes values ('18788256', '18723496', '1', '6');
insert into public.episodes values ('18788316', '18723496', '1', '5');
insert into public.episodes values ('18788318', '18723496', '1', '4');
insert into public.episodes values ('18788326', '18723496', '1', '3');
insert into public.episodes values ('18788328', '18723496', '1', '2');
insert into public.episodes values ('18789480', '18764970', '1', '2');
insert into public.episodes values ('18789598', '18709530', '1', '2');
insert into public.episodes values ('18790172', '18356486', '1', '75');
insert into public.episodes values ('18790240', '18759704', '2', '2');
insert into public.episodes values ('18790636', '18718530', '1', '2');
insert into public.episodes values ('18791524', '16064882', '2', '8');
insert into public.episodes values ('18791612', '17006818', null, null);
insert into public.episodes values ('18791632', '17090866', '1', '1');
insert into public.episodes values ('18792160', '18682948', '1', '1');
insert into public.episodes values ('18792168', '18764970', '1', '3');
insert into public.episodes values ('18792298', '18653784', null, null);
insert into public.episodes values ('18792856', '17924262', '1', '6');
insert into public.episodes values ('18793248', '18185192', '1', '1');
insert into public.episodes values ('18793252', '18185192', '1', '2');
insert into public.episodes values ('18793258', '18185192', '1', '3');
insert into public.episodes values ('18793340', '18723738', '1', '1');
insert into public.episodes values ('18793350', '18723738', '1', '2');
insert into public.episodes values ('18793356', '18723738', '1', '3');
insert into public.episodes values ('18793360', '18723738', '1', '4');
insert into public.episodes values ('18793742', '17652350', '1', '61');
insert into public.episodes values ('18794242', '18483182', '1', '4');
insert into public.episodes values ('18794552', '16691968', '1', '11');
insert into public.episodes values ('18794712', '16691968', '1', '12');
insert into public.episodes values ('18795726', '18787946', '1', '2');
insert into public.episodes values ('18795728', '18787946', '1', '1');
insert into public.episodes values ('18795736', '18483182', '1', '5');
insert into public.episodes values ('18795740', '18483182', '1', '6');
insert into public.episodes values ('18795994', '17094780', '1', '9');
insert into public.episodes values ('18796006', '18619068', '1', '59');
insert into public.episodes values ('18796032', '18673042', '1', '4');
insert into public.episodes values ('18796472', '18380568', '1', '3');
insert into public.episodes values ('18796630', '18565764', '1', '10');
insert into public.episodes values ('18796706', '18380568', '1', '4');
insert into public.episodes values ('18796726', '18565764', '1', '11');
insert into public.episodes values ('18797444', '14998350', '2', '9');
insert into public.episodes values ('18797538', '18796990', '1', '1');
insert into public.episodes values ('18797540', '18796990', '1', '2');
insert into public.episodes values ('18797542', '18796990', '1', '3');
insert into public.episodes values ('18797544', '18796990', '1', '4');
insert into public.episodes values ('18797550', '18796990', '1', '5');
insert into public.episodes values ('18797554', '18796990', '1', '6');
insert into public.episodes values ('18797558', '18796990', '1', '7');
insert into public.episodes values ('18797560', '18796990', '1', '8');
insert into public.episodes values ('18797916', '18793862', '1', '1');
insert into public.episodes values ('18797920', '18793862', '1', '2');
insert into public.episodes values ('18797926', '18793862', '1', '3');
insert into public.episodes values ('18798304', '16066808', '1', '30');
insert into public.episodes values ('18799338', '18694936', '1', '3');
insert into public.episodes values ('18799340', '18694936', '1', '2');
insert into public.episodes values ('18799388', '18694936', '1', '1');
insert into public.episodes values ('18800250', '17094780', '1', '10');
insert into public.episodes values ('18800512', '17117350', '1', '1');
insert into public.episodes values ('18800514', '17117350', '1', '2');
insert into public.episodes values ('18800516', '17117350', '1', '3');
insert into public.episodes values ('18800518', '17117350', '1', '4');
insert into public.episodes values ('18800520', '17117350', '1', '5');
insert into public.episodes values ('18800524', '17117350', '1', '6');
insert into public.episodes values ('18800530', '17117350', '1', '7');
insert into public.episodes values ('18800540', '17117350', '1', '8');
insert into public.episodes values ('18800782', '18733052', '1', '4');
insert into public.episodes values ('18800822', '16834958', '1', '1');
insert into public.episodes values ('18801014', '17661438', '1', '26');
insert into public.episodes values ('18801016', '17661438', '1', '27');
insert into public.episodes values ('18801018', '17661438', '1', '28');
insert into public.episodes values ('18801028', '17439928', null, null);
insert into public.episodes values ('18801030', '17439928', null, null);
insert into public.episodes values ('18801034', '17439928', null, null);
insert into public.episodes values ('18801036', '17439928', null, null);
insert into public.episodes values ('18801038', '17439928', null, null);
insert into public.episodes values ('18801282', '18503402', null, null);
insert into public.episodes values ('18801290', '18503402', null, null);
insert into public.episodes values ('18801296', '18503402', null, null);
insert into public.episodes values ('18801298', '18503402', null, null);
insert into public.episodes values ('18801300', '18503402', null, null);
insert into public.episodes values ('18801306', '18503402', null, null);
insert into public.episodes values ('18801312', '18503402', null, null);
insert into public.episodes values ('18801314', '18503402', null, null);
insert into public.episodes values ('18801320', '18503402', null, null);
insert into public.episodes values ('18801334', '17652332', null, null);
insert into public.episodes values ('18804490', '18598028', '1', '2');
insert into public.episodes values ('18804500', '18598028', '1', '3');
insert into public.episodes values ('18804506', '18598028', '1', '4');
insert into public.episodes values ('18804562', '18598028', '1', '5');
insert into public.episodes values ('18805140', '17924262', '1', '7');
insert into public.episodes values ('18805234', '17137906', '1', '1');
insert into public.episodes values ('18805238', '17137906', '1', '2');
insert into public.episodes values ('18805240', '17137906', '1', '3');
insert into public.episodes values ('18805244', '17137906', '1', '4');
insert into public.episodes values ('18805452', '17633230', '1', '5');
insert into public.episodes values ('18805542', '17633230', '1', '6');
insert into public.episodes values ('18805548', '17633230', '1', '7');
insert into public.episodes values ('18805664', '18740534', '1', '2');
insert into public.episodes values ('18805666', '18740534', '1', '3');
insert into public.episodes values ('18805830', '18356486', '1', '77');
insert into public.episodes values ('18806018', '18740534', '1', '4');
insert into public.episodes values ('18807514', '18673610', '1', '5');
insert into public.episodes values ('18808310', '18713806', '1', '1');
insert into public.episodes values ('18808396', '18391188', '1', '1');
insert into public.episodes values ('18808782', '18295420', '1', '1');
insert into public.episodes values ('18809324', '18356486', '1', '78');
insert into public.episodes values ('18809790', '17134194', '1', '5');
insert into public.episodes values ('18809988', '18589176', '1', '7');
insert into public.episodes values ('18810494', '18809528', '1', '1');
insert into public.episodes values ('18810536', '18014800', null, null);
insert into public.episodes values ('18811148', '18740534', '1', '5');
insert into public.episodes values ('18811214', '16999698', '1', '2');
insert into public.episodes values ('18811494', '18769666', '1', '6');
insert into public.episodes values ('18811526', '18804952', '1', '1');
insert into public.episodes values ('18811534', '18804952', '1', '2');
insert into public.episodes values ('18811666', '18804952', '1', '3');
insert into public.episodes values ('18811850', '18804952', '1', '4');
insert into public.episodes values ('18812252', '18811948', '1', '1');
insert into public.episodes values ('18812826', '18811948', '1', '2');
insert into public.episodes values ('18812934', '18811948', '1', '3');
insert into public.episodes values ('18812980', '18811948', '1', '4');
insert into public.episodes values ('18813176', '18811948', '1', '5');
insert into public.episodes values ('18813302', '18787810', '1', '1');
insert into public.episodes values ('18813544', '18597818', '1', '1');
insert into public.episodes values ('18813558', '18597818', '1', '2');
insert into public.episodes values ('18813564', '18597818', '1', '3');
insert into public.episodes values ('18813576', '18597818', '1', '4');
insert into public.episodes values ('18813578', '18811948', '1', '6');
insert into public.episodes values ('18813594', '18597818', '1', '5');
insert into public.episodes values ('18813622', '18597818', '1', '6');
insert into public.episodes values ('18813652', '18597818', '1', '7');
insert into public.episodes values ('18813722', '18597818', '1', '8');
insert into public.episodes values ('18813730', '18597818', '1', '9');
insert into public.episodes values ('18813750', '18597818', '1', '10');
insert into public.episodes values ('18813770', '18597818', '1', '11');
insert into public.episodes values ('18813790', '18597818', '1', '12');
insert into public.episodes values ('18813994', '17204594', '2', '1');
insert into public.episodes values ('18814008', '18811948', '1', '7');
insert into public.episodes values ('18814046', '17204594', '2', '2');
insert into public.episodes values ('18814066', '17204594', '2', '3');
insert into public.episodes values ('18814216', '18810760', '1', '1');
insert into public.episodes values ('18814228', '18810760', '1', '2');
insert into public.episodes values ('18814332', '18811948', '1', '8');
insert into public.episodes values ('18814364', '18811948', '1', '9');
insert into public.episodes values ('18814394', '18315772', '1', '1');
insert into public.episodes values ('18814398', '18315772', '1', '2');
insert into public.episodes values ('18814400', '18315772', '1', '3');
insert into public.episodes values ('18814406', '18315772', '1', '4');
insert into public.episodes values ('18814408', '18315772', '1', '5');
insert into public.episodes values ('18814410', '18315772', '1', '6');
insert into public.episodes values ('18814420', '18315772', '1', '7');
insert into public.episodes values ('18814422', '18315772', '1', '8');
insert into public.episodes values ('18814426', '17657676', '1', '4');
insert into public.episodes values ('18814436', '18315772', '1', '9');
insert into public.episodes values ('18814456', '18315772', '1', '10');
insert into public.episodes values ('18815042', '18796288', '1', '1');
insert into public.episodes values ('18815056', '18796288', '1', '2');
insert into public.episodes values ('18815082', '18796288', '1', '3');
insert into public.episodes values ('18815106', '18796288', '1', '4');
insert into public.episodes values ('18815126', '18796288', '1', '5');
insert into public.episodes values ('18815480', '17004496', '1', '1');
insert into public.episodes values ('18815490', '17004496', '1', '2');
insert into public.episodes values ('18815492', '17004496', '1', '3');
insert into public.episodes values ('18815496', '17004496', '1', '4');
insert into public.episodes values ('18815962', '18435158', '1', '2');
insert into public.episodes values ('18815966', '18014800', '1', '1');
insert into public.episodes values ('18815968', '18014800', '1', '2');
insert into public.episodes values ('18815970', '18014800', '1', '3');
insert into public.episodes values ('18816212', '16274614', '2', '9');
insert into public.episodes values ('18816214', '16274614', '2', '10');
insert into public.episodes values ('18816394', '17940848', '1', '3');
insert into public.episodes values ('18816590', '18729012', '7', '6');
insert into public.episodes values ('18819218', '18356486', '1', '79');
insert into public.episodes values ('18819322', '18356486', '1', '80');
insert into public.episodes values ('18819892', '18461242', '1', '4');
insert into public.episodes values ('18819894', '18461242', '1', '5');
insert into public.episodes values ('18819898', '18461242', '1', '6');
insert into public.episodes values ('18819908', '18819906', '1', '1');
insert into public.episodes values ('18820014', '18679872', '1', '3');
insert into public.episodes values ('18820040', '18679872', '1', '4');
insert into public.episodes values ('18820168', '18814340', '1', '1');
insert into public.episodes values ('18820174', '18814340', '1', '2');
insert into public.episodes values ('18820180', '18814340', '1', '3');
insert into public.episodes values ('18820182', '18814340', '1', '4');
insert into public.episodes values ('18820186', '18814340', '1', '5');
insert into public.episodes values ('18820284', '18820142', '1', '1');
insert into public.episodes values ('18820296', '18820142', '1', '2');
insert into public.episodes values ('18820300', '18820142', '1', '3');
insert into public.episodes values ('18820308', '18820142', '1', '4');
insert into public.episodes values ('18820318', '18820142', '1', '5');
insert into public.episodes values ('18820326', '18820142', '1', '6');
insert into public.episodes values ('18820334', '18586316', '1', '7');
insert into public.episodes values ('18820352', '18747890', null, null);
insert into public.episodes values ('18820358', '18747890', null, null);
insert into public.episodes values ('18820588', '16834958', '1', '3');
insert into public.episodes values ('18820706', '18001106', '1', '1');
insert into public.episodes values ('18821150', '18820720', '1', '1');
insert into public.episodes values ('18821152', '18820720', '1', '2');
insert into public.episodes values ('18821154', '18820720', '1', '3');
insert into public.episodes values ('18821168', '18820720', '1', '4');
insert into public.episodes values ('18821170', '18820720', '1', '5');
insert into public.episodes values ('18821174', '18820720', '1', '6');
insert into public.episodes values ('18821176', '18820720', '1', '7');
insert into public.episodes values ('18821184', '18820720', '1', '8');
insert into public.episodes values ('18821194', '18820720', '1', '9');
insert into public.episodes values ('18821198', '18820720', '1', '10');
insert into public.episodes values ('18821284', '18672270', '1', '2');
insert into public.episodes values ('18821290', '18817102', '2', '6');
insert into public.episodes values ('18821906', '18819790', '1', '1');
insert into public.episodes values ('18821910', '18819790', '1', '2');
insert into public.episodes values ('18821916', '18819790', '1', '3');
insert into public.episodes values ('18821920', '18819790', '1', '4');
insert into public.episodes values ('18821926', '18819790', '1', '5');
insert into public.episodes values ('18821936', '18819790', '1', '6');
insert into public.episodes values ('18821948', '18819790', '1', '7');
insert into public.episodes values ('18822152', '18729012', '7', '7');
insert into public.episodes values ('18822984', '18820700', '1', '1');
insert into public.episodes values ('18824236', '18820700', '1', '2');
insert into public.episodes values ('18824238', '18820700', '1', '3');
insert into public.episodes values ('18824240', '18820700', '1', '4');
insert into public.episodes values ('18824244', '18820700', '1', '5');
insert into public.episodes values ('18824252', '18820700', '1', '6');
insert into public.episodes values ('18824494', '18792052', '1', '1');
insert into public.episodes values ('18824550', '18792052', '1', '2');
insert into public.episodes values ('18824568', '18792052', '1', '3');
insert into public.episodes values ('18824582', '18824170', '1', '1');
insert into public.episodes values ('18824584', '18792052', '1', '4');
insert into public.episodes values ('18825154', '18353542', '1', '4');
insert into public.episodes values ('18825162', '18353542', '1', '5');
insert into public.episodes values ('18825166', '18353542', '1', '6');
insert into public.episodes values ('18825168', '18353542', '1', '7');
insert into public.episodes values ('18825174', '18353542', '1', '8');
insert into public.episodes values ('18825188', '18353542', '1', '9');
insert into public.episodes values ('18825202', '18353542', '1', '10');
insert into public.episodes values ('18825434', '16882420', '1', '1');
insert into public.episodes values ('18825808', '18356486', '1', '81');
insert into public.episodes values ('18826530', '17652350', '1', '62');
insert into public.episodes values ('18826708', '18776736', '1', '2');
insert into public.episodes values ('18826952', '18769666', '1', '7');
insert into public.episodes values ('18827376', '17439928', null, null);
insert into public.episodes values ('18827380', '17439928', null, null);
insert into public.episodes values ('18827382', '17439928', null, null);
insert into public.episodes values ('18827384', '17439928', null, null);
insert into public.episodes values ('18827386', '17439928', null, null);
insert into public.episodes values ('18827736', '18826452', '1', '1');
insert into public.episodes values ('18827772', '18826452', '1', '2');
insert into public.episodes values ('18827800', '18826452', '1', '3');
insert into public.episodes values ('18827814', '18826452', '1', '4');
insert into public.episodes values ('18827838', '18826452', '1', '5');
insert into public.episodes values ('18827864', '18826452', '1', '6');
insert into public.episodes values ('18827882', '16396082', '1', '20');
insert into public.episodes values ('18827884', '18826452', '1', '7');
insert into public.episodes values ('18827906', '18826452', '1', '8');
insert into public.episodes values ('18827922', '18826452', '1', '9');
insert into public.episodes values ('18827938', '18826452', '1', '10');
insert into public.episodes values ('18830180', '18035456', '1', '1');
insert into public.episodes values ('18830192', '18035456', '1', '2');
insert into public.episodes values ('18830198', '18035456', '1', '3');
insert into public.episodes values ('18830206', '18035456', '1', '4');
insert into public.episodes values ('18831116', '16982472', '1', '47');
insert into public.episodes values ('18831218', '18693376', '1', '5');
insert into public.episodes values ('18831234', '18693376', '1', '6');
insert into public.episodes values ('18831396', '17044692', '1', '25');
insert into public.episodes values ('18831874', '18826710', '1', '1');
insert into public.episodes values ('18831878', '18826710', '1', '2');
insert into public.episodes values ('18831882', '18826710', '1', '3');
insert into public.episodes values ('18831884', '18826710', '1', '4');
insert into public.episodes values ('18831886', '18826710', '1', '5');
insert into public.episodes values ('18831914', '18483182', '1', '7');
insert into public.episodes values ('18831990', '18669176', '1', '0');
insert into public.episodes values ('18832012', '18764970', '1', '4');
insert into public.episodes values ('18832090', '18035456', '1', '5');
insert into public.episodes values ('18832096', '18035456', '1', '6');
insert into public.episodes values ('18832112', '18035456', '1', '7');
insert into public.episodes values ('18832124', '18035456', '1', '8');
insert into public.episodes values ('18832126', '18035456', '1', '9');
insert into public.episodes values ('18832130', '18035456', '1', '10');
insert into public.episodes values ('18832138', '18035456', '1', '11');
insert into public.episodes values ('18832148', '18035456', '1', '12');
insert into public.episodes values ('18832150', '18035456', '1', '13');
insert into public.episodes values ('18832164', '16066808', '1', '31');
insert into public.episodes values ('18832274', '18483182', '1', '8');
insert into public.episodes values ('18832280', '18483182', '1', '9');
insert into public.episodes values ('18832284', '18483182', '1', '10');
insert into public.episodes values ('18833990', '18747456', '1', '5');
insert into public.episodes values ('18834094', '18834034', null, null);
insert into public.episodes values ('18834656', '17094780', '1', '11');
insert into public.episodes values ('18834660', '17094780', '1', '12');
insert into public.episodes values ('18834766', '18825476', '1', '1');
insert into public.episodes values ('18834768', '18825476', '1', '2');
insert into public.episodes values ('18834954', '18373090', '1', '1');
insert into public.episodes values ('18835022', '18373090', '1', '3');
insert into public.episodes values ('18835040', '18373090', '1', '4');
insert into public.episodes values ('18835054', '18373090', '1', '6');
insert into public.episodes values ('18835204', '18733052', '1', '5');
insert into public.episodes values ('18835548', '17151168', null, null);
insert into public.episodes values ('18835654', '16999698', '1', '3');
insert into public.episodes values ('18835948', '18820364', '1', '1');
insert into public.episodes values ('18836066', '18673610', '1', '6');
insert into public.episodes values ('18836076', '16999698', '1', '4');
insert into public.episodes values ('18836094', '16999698', '1', '5');
insert into public.episodes values ('18837084', '17150848', '1', '10');
insert into public.episodes values ('18838240', '18526988', '1', '2');
insert into public.episodes values ('18839086', '18839012', '1', '1');
insert into public.episodes values ('18839292', '18690960', '1', '1');
insert into public.episodes values ('18839324', '18690960', '1', '2');
insert into public.episodes values ('18839326', '18718530', '1', '3');
insert into public.episodes values ('18839332', '18690960', '1', '3');
insert into public.episodes values ('18839646', '18839284', '1', '1');
insert into public.episodes values ('18839658', '18839284', '1', '2');
insert into public.episodes values ('18839668', '18839284', '1', '3');
insert into public.episodes values ('18839674', '18839284', '1', '4');
insert into public.episodes values ('18839682', '18839284', '1', '5');
insert into public.episodes values ('18839918', '17911424', '1', '3');
insert into public.episodes values ('18839942', '17911424', '1', '4');
insert into public.episodes values ('18840412', '18820364', '1', '2');
insert into public.episodes values ('18840424', '18820364', '1', '3');
insert into public.episodes values ('18840426', '18820364', '1', '4');
insert into public.episodes values ('18840432', '18820364', '1', '5');
insert into public.episodes values ('18840434', '18820364', '1', '6');
insert into public.episodes values ('18840440', '18820364', '1', '7');
insert into public.episodes values ('18840442', '18820364', '1', '8');
insert into public.episodes values ('18840448', '18820364', '1', '9');
insert into public.episodes values ('18840452', '18820364', '1', '10');
insert into public.episodes values ('18840454', '18820364', '1', '11');
insert into public.episodes values ('18840458', '18820364', '1', '12');
insert into public.episodes values ('18840574', '18356486', '1', '82');
insert into public.episodes values ('18840720', '18184052', null, null);
insert into public.episodes values ('18840736', '18184052', null, null);
insert into public.episodes values ('18841396', '17979382', '1', '3');
insert into public.episodes values ('18841540', '18838804', null, null);
insert into public.episodes values ('18841546', '18838804', null, null);
insert into public.episodes values ('18841556', '18836898', '1', '1');
insert into public.episodes values ('18841564', '18836898', '1', '2');
insert into public.episodes values ('18841568', '18836898', '1', '3');
insert into public.episodes values ('18841612', '18836898', '1', '4');
insert into public.episodes values ('18841696', '18836898', '1', '5');
insert into public.episodes values ('18842202', '18747608', '2', '2');
insert into public.episodes values ('18843166', '17583406', '2', '3');
insert into public.episodes values ('18843300', '18809528', '1', '2');
insert into public.episodes values ('18843778', '17924262', '1', '12');
insert into public.episodes values ('18843972', '18839064', '1', '1');
insert into public.episodes values ('18844090', '18835780', '1', '1');
insert into public.episodes values ('18844094', '18835780', '1', '2');
insert into public.episodes values ('18844098', '18835780', '1', '3');
insert into public.episodes values ('18844100', '18835780', '1', '4');
insert into public.episodes values ('18844102', '18835780', '1', '5');
insert into public.episodes values ('18844200', '18082124', '1', '1');
insert into public.episodes values ('18845010', '18844798', '1', '1');
insert into public.episodes values ('18845062', '18589176', '1', '8');
insert into public.episodes values ('18845254', '18844798', '1', '2');
insert into public.episodes values ('18845448', '18845444', '1', '1');
insert into public.episodes values ('18846206', '18565764', '1', '12');
insert into public.episodes values ('18846670', '18709928', '1', '1');
insert into public.episodes values ('18846816', '18740534', '1', '6');
insert into public.episodes values ('18846962', '18586046', '1', '3');
insert into public.episodes values ('18846964', '18586046', '1', '2');
insert into public.episodes values ('18846966', '18586046', '1', '4');
insert into public.episodes values ('18846968', '18586046', '1', '6');
insert into public.episodes values ('18846972', '18586046', '1', '5');
insert into public.episodes values ('18846974', '18586046', '1', '7');
insert into public.episodes values ('18846976', '18586046', '1', '8');
insert into public.episodes values ('18846978', '18586046', '1', '10');
insert into public.episodes values ('18846980', '18586046', '1', '9');
insert into public.episodes values ('18846982', '18586046', '1', '11');
insert into public.episodes values ('18846984', '18586046', '1', '12');
insert into public.episodes values ('18846988', '18586046', '1', '13');
insert into public.episodes values ('18846990', '18586046', '1', '14');
insert into public.episodes values ('18846992', '18586046', '1', '16');
insert into public.episodes values ('18846994', '18586046', '1', '15');
insert into public.episodes values ('18846996', '18586046', '1', '17');
insert into public.episodes values ('18846998', '18586046', '1', '18');
insert into public.episodes values ('18847068', '18846890', '1', '1');
insert into public.episodes values ('18847070', '18846890', '1', '2');
insert into public.episodes values ('18847074', '18846890', '1', '3');
insert into public.episodes values ('18847102', '18846890', '1', '4');
insert into public.episodes values ('18847114', '18846890', '1', '5');
insert into public.episodes values ('18847124', '18846890', '1', '6');
insert into public.episodes values ('18847154', '18846890', '1', '7');
insert into public.episodes values ('18847168', '18846890', '1', '8');
insert into public.episodes values ('18847174', '18846890', '1', '9');
insert into public.episodes values ('18847194', '18846890', '1', '10');
insert into public.episodes values ('18847196', '18846890', '1', '11');
insert into public.episodes values ('18847340', '18842356', '1', '1');
insert into public.episodes values ('18847344', '18842356', '1', '2');
insert into public.episodes values ('18847348', '18842356', '1', '3');
insert into public.episodes values ('18847352', '18842356', '1', '4');
insert into public.episodes values ('18847462', '18759704', '2', '3');
insert into public.episodes values ('18847494', '18810760', '1', '3');
insert into public.episodes values ('18847496', '18810760', '1', '4');
insert into public.episodes values ('18847508', '18810760', '1', '5');
insert into public.episodes values ('18847512', '18810760', '1', '6');
insert into public.episodes values ('18847568', '17924262', '1', '8');
insert into public.episodes values ('18848204', '18747608', '4', '6');
insert into public.episodes values ('18848442', '18830674', '1', '1');
insert into public.episodes values ('18848604', '18525658', '1', '2');
insert into public.episodes values ('18848638', '18525658', '1', '3');
insert into public.episodes values ('18848660', '18525658', '1', '4');
insert into public.episodes values ('18848696', '18525658', '1', '5');
insert into public.episodes values ('18848712', '18525658', '1', '6');
insert into public.episodes values ('18848750', '18525658', '1', '7');
insert into public.episodes values ('18848794', '18525658', '1', '8');
insert into public.episodes values ('18848802', '18525658', '1', '9');
insert into public.episodes values ('18848850', '18525658', '1', '10');
insert into public.episodes values ('18851360', '18435158', '1', '3');
insert into public.episodes values ('18851746', '18548916', '1', '12');
insert into public.episodes values ('18851818', '17489654', '1', '4');
insert into public.episodes values ('18851820', '17489654', '1', '5');
insert into public.episodes values ('18851822', '17489654', '1', '6');
insert into public.episodes values ('18851824', '17489654', '1', '7');
insert into public.episodes values ('18851828', '17489654', '1', '8');
insert into public.episodes values ('18851832', '17489654', '1', '9');
insert into public.episodes values ('18851834', '17489654', '1', '10');
insert into public.episodes values ('18851838', '17489654', '1', '11');
insert into public.episodes values ('18851868', '18740534', '1', '1');
insert into public.episodes values ('18851996', '18356486', '1', '84');
insert into public.episodes values ('18852010', '18723496', '1', '7');
insert into public.episodes values ('18852026', '18356486', '1', '83');
insert into public.episodes values ('18852342', '18851514', '1', '1');
insert into public.episodes values ('18852462', '18839064', '1', '2');
insert into public.episodes values ('18852514', '18839064', '1', '3');
insert into public.episodes values ('18852532', '18851514', '1', '2');
insert into public.episodes values ('18852564', '18839064', '1', '4');
insert into public.episodes values ('18852578', '18839064', '1', '5');
insert into public.episodes values ('18852592', '18548916', '1', '13');
insert into public.episodes values ('18854078', '17645618', '1', '2');
insert into public.episodes values ('18854350', '18839064', '1', '6');
insert into public.episodes values ('18854654', '17489654', '1', '3');
insert into public.episodes values ('18856178', '18356486', '1', '85');
insert into public.episodes values ('18856224', '17713164', '1', '2');
insert into public.episodes values ('18856606', '18589176', '1', '9');
insert into public.episodes values ('18856952', '18851514', '1', '3');
insert into public.episodes values ('18856980', '16810306', '1', '2');
insert into public.episodes values ('18857616', '18776736', '1', '1');
insert into public.episodes values ('18857656', '18776736', '1', '3');
insert into public.episodes values ('18858592', '18752154', '1', '1');
insert into public.episodes values ('18858614', '18752154', '1', '2');
insert into public.episodes values ('18858636', '18752154', '1', '4');
insert into public.episodes values ('18858638', '18752154', '1', '3');
insert into public.episodes values ('18858714', '18586316', '1', '8');
insert into public.episodes values ('18859562', '18855264', '1', '1');
insert into public.episodes values ('18859592', '18855264', '1', '2');
insert into public.episodes values ('18859610', '18855264', '1', '3');
insert into public.episodes values ('18859624', '18855264', '1', '4');
insert into public.episodes values ('18859654', '18855264', '1', '5');
insert into public.episodes values ('18859696', '18855264', '1', '6');
insert into public.episodes values ('18859718', '18855264', '1', '7');
insert into public.episodes values ('18859738', '18855264', '1', '8');
insert into public.episodes values ('18860228', '17737318', null, null);
insert into public.episodes values ('18860250', '17737318', null, null);
insert into public.episodes values ('18860294', '17737318', null, null);
insert into public.episodes values ('18860306', '17737318', null, null);
insert into public.episodes values ('18860750', '18839012', '1', '2');
insert into public.episodes values ('18861186', '18019396', '1', '30');
insert into public.episodes values ('18861268', '18473978', '1', '1');
insert into public.episodes values ('18861274', '18473978', '1', '2');
insert into public.episodes values ('18861286', '18473978', '1', '3');
insert into public.episodes values ('18861316', '18473978', '1', '4');
insert into public.episodes values ('18861326', '18473978', '1', '5');
insert into public.episodes values ('18861336', '18473978', '1', '6');
insert into public.episodes values ('18861714', '18689936', '1', '3');
insert into public.episodes values ('18861730', '18689936', '1', '5');
insert into public.episodes values ('18861732', '18689936', '1', '6');
insert into public.episodes values ('18861734', '18689936', '1', '7');
insert into public.episodes values ('18861736', '18689936', '1', '8');
