insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30196762', 'short title');
insert into public.alias_extras values ('30196784', 'poster title');
insert into public.alias_extras values ('30196795', 'alternative spelling');
insert into public.alias_extras values ('30196796', 'informal english title');
insert into public.alias_extras values ('30196810', 'new title');
insert into public.alias_extras values ('30196837', 'alternative spelling');
insert into public.alias_extras values ('30196845', 'alternative transliteration');
insert into public.alias_extras values ('30196884', 'new title');
insert into public.alias_extras values ('30196885', 'informal alternative title');
insert into public.alias_extras values ('30196960', 'berlin film festival title');
insert into public.alias_extras values ('30196973', 'poster title');
insert into public.alias_extras values ('30196980', 'berlin film festival title');
insert into public.alias_extras values ('30196986', 'poster title');
insert into public.alias_extras values ('30197008', 'alternative spelling');
insert into public.alias_extras values ('30197053', 'informal english title');
insert into public.alias_extras values ('30197058', 'literal english title');
insert into public.alias_extras values ('30197093', 'new title');
insert into public.alias_extras values ('30197137', 'informal alternative title');
insert into public.alias_extras values ('30197164', '8mm release title');
insert into public.alias_extras values ('30197172', 'new title');
insert into public.alias_extras values ('30197177', 'complete title');
insert into public.alias_extras values ('30197203', 'alternative spelling');
insert into public.alias_extras values ('30197211', 'new title');
insert into public.alias_extras values ('30197212', 'original script title');
insert into public.alias_extras values ('30197247', 'alternative spelling');
insert into public.alias_extras values ('30197274', 'new title');
insert into public.alias_extras values ('30197299', 'new title');
insert into public.alias_extras values ('30197308', 'poster title');
insert into public.alias_extras values ('30197309', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30197312', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30197314', 'complete title');
insert into public.alias_extras values ('30197316', 'berlin film festival title');
insert into public.alias_extras values ('30197322', 'berlin film festival title');
insert into public.alias_extras values ('30197328', 'alternative spelling');
insert into public.alias_extras values ('30197353', 'alternative spelling');
insert into public.alias_extras values ('30197398', 'poster title');
insert into public.alias_extras values ('30197476', 'literal english title');
insert into public.alias_extras values ('30197482', 'alternative transliteration');
insert into public.alias_extras values ('30197483', 'informal english title');
insert into public.alias_extras values ('30197484', 'promotional title');
insert into public.alias_extras values ('30197486', 'informal literal english title');
insert into public.alias_extras values ('30197489', 'promotional title');
insert into public.alias_extras values ('30197505', 'berlin film festival title');
insert into public.alias_extras values ('30197585', 'informal english title');
insert into public.alias_extras values ('30197589', 'dubbed version');
insert into public.alias_extras values ('30197643', 'long title');
insert into public.alias_extras values ('30197647', 'long title');
insert into public.alias_extras values ('30197672', 'dubbed version');
insert into public.alias_extras values ('30197680', 'new title');
insert into public.alias_extras values ('30197681', 'alternative spelling');
insert into public.alias_extras values ('30197720', 'alternative spelling');
insert into public.alias_extras values ('30197746', 'poster title');
insert into public.alias_extras values ('30197874', 'literal english title');
insert into public.alias_extras values ('30197882', 'berlin film festival title');
insert into public.alias_extras values ('30197931', 'berlin film festival title');
insert into public.alias_extras values ('30197934', 'new title');
insert into public.alias_extras values ('30197938', 'alternative transliteration');
insert into public.alias_extras values ('30197943', 'short title');
insert into public.alias_extras values ('30198215', 'complete title');
insert into public.alias_extras values ('30198240', 'new title');
insert into public.alias_extras values ('30198250', 'series title');
insert into public.alias_extras values ('30198251', 'informal alternative title');
insert into public.alias_extras values ('30198253', 'trailer title');
insert into public.alias_extras values ('30198254', 'long title');
insert into public.alias_extras values ('30198255', 'informal short title');
insert into public.alias_extras values ('30198256', 'alternative spelling');
insert into public.alias_extras values ('30198263', 'series title');
insert into public.alias_extras values ('30198266', 'complete title');
insert into public.alias_extras values ('30198276', 'berlin film festival title');
insert into public.alias_extras values ('30198328', 'berlin film festival title');
insert into public.alias_extras values ('30198354', 'new title');
insert into public.alias_extras values ('30198358', 'cable tv title');
insert into public.alias_extras values ('30198369', 'literal english title');
insert into public.alias_extras values ('30198384', 'new title');
insert into public.alias_extras values ('30198447', 'alternative spelling');
insert into public.alias_extras values ('30198455', 'berlin film festival title');
insert into public.alias_extras values ('30198475', 'new title');
insert into public.alias_extras values ('30198487', 'alternative spelling');
insert into public.alias_extras values ('30198496', 'new title');
insert into public.alias_extras values ('30198497', 'alternative spelling');
insert into public.alias_extras values ('30198501', 'alternative spelling');
insert into public.alias_extras values ('30198504', 'literal english title');
insert into public.alias_extras values ('30198524', 'literal english title');
insert into public.alias_extras values ('30198531', 'short title');
insert into public.alias_extras values ('30198543', 'premiere title');
insert into public.alias_extras values ('30198547', 'original subtitled version');
insert into public.alias_extras values ('30198606', 'original subtitled version');
insert into public.alias_extras values ('30198651', 'berlin film festival title');
insert into public.alias_extras values ('30198671', 'alternative spelling');
insert into public.alias_extras values ('30198673', 'alternative spelling');
insert into public.alias_extras values ('30198756', 'berlin film festival title');
insert into public.alias_extras values ('30198764', 'copyright title');
insert into public.alias_extras values ('30198765', 'promotional title');
insert into public.alias_extras values ('30198766', 'promotional title');
insert into public.alias_extras values ('30198773', 'promotional title');
insert into public.alias_extras values ('30198774', 'alternative transliteration');
insert into public.alias_extras values ('30198778', 'dubbed version');
insert into public.alias_extras values ('30198780', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30198782', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30198784', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30198827', 'informal english title');
insert into public.alias_extras values ('30198859', 'berlin film festival title');
insert into public.alias_extras values ('30198864', 'theatrical title');
insert into public.alias_extras values ('30198876', 'theatrical title');
insert into public.alias_extras values ('30198879', 'informal alternative title');
insert into public.alias_extras values ('30198880', 'subtitle');
insert into public.alias_extras values ('30198881', 'informal alternative title');
insert into public.alias_extras values ('30198882', 'informal alternative title');
insert into public.alias_extras values ('30198884', 'informal short title');
insert into public.alias_extras values ('30198895', 'literal translation of working title');
insert into public.alias_extras values ('30198896', 'long title');
insert into public.alias_extras values ('30198912', 'berlin film festival title');
insert into public.alias_extras values ('30198934', 'theatrical title');
insert into public.alias_extras values ('30198979', 'berlin film festival title');
insert into public.alias_extras values ('30198990', 'alternative spelling');
insert into public.alias_extras values ('30198997', 'alternative spelling');
insert into public.alias_extras values ('30199008', 'trailer title');
insert into public.alias_extras values ('30199038', 'new title');
insert into public.alias_extras values ('30199111', 'poster title');
insert into public.alias_extras values ('30199130', 'teaser title');
insert into public.alias_extras values ('30199155', 'informal alternative title');
insert into public.alias_extras values ('30199163', 'alternative spelling');
insert into public.alias_extras values ('30199184', 'alternative spelling');
insert into public.alias_extras values ('30199537', 'poster title');
insert into public.alias_extras values ('30199539', 'orthographically correct title');
insert into public.alias_extras values ('30199557', 'new title');
insert into public.alias_extras values ('30199584', 'alternative spelling');
insert into public.alias_extras values ('30199597', 'reissue title');
insert into public.alias_extras values ('30199678', 'expansion title');
insert into public.alias_extras values ('30199688', 'new title');
insert into public.alias_extras values ('30199698', 'poster title');
insert into public.alias_extras values ('30199701', 'new title');
insert into public.alias_extras values ('30199716', 'director''s cut');
insert into public.alias_extras values ('30199724', 'poster title');
insert into public.alias_extras values ('30199737', 'new title');
insert into public.alias_extras values ('30199756', 'short title');
insert into public.alias_extras values ('30199758', 'informal short title');
insert into public.alias_extras values ('30199759', 'alternative spelling');
insert into public.alias_extras values ('30199761', 'subtitle');
insert into public.alias_extras values ('30199779', 'literal english title');
insert into public.alias_extras values ('30199796', 'new title');
insert into public.alias_extras values ('30199799', 'new title');
insert into public.alias_extras values ('30199800', 'short title');
insert into public.alias_extras values ('30199812', 'poster title');
insert into public.alias_extras values ('30199859', 'alternative spelling');
insert into public.alias_extras values ('30199901', 'dvd box title');
insert into public.alias_extras values ('30199903', 'literal english title');
insert into public.alias_extras values ('30199906', 'alternative spelling');
insert into public.alias_extras values ('30199910', 'new title');
insert into public.alias_extras values ('30199918', 'theatrical title');
insert into public.alias_extras values ('30199939', 'informal english title');
insert into public.alias_extras values ('30199944', 'promotional title');
insert into public.alias_extras values ('30199963', 'poster title');
insert into public.alias_extras values ('30199975', 'poster title');
insert into public.alias_extras values ('30199995', 'new title');
insert into public.alias_extras values ('30199996', 'original script title');
insert into public.alias_extras values ('30200006', 'informal english title');
insert into public.alias_extras values ('30200079', 'literal english title');
insert into public.alias_extras values ('30200082', 'informal alternative title');
insert into public.alias_extras values ('30200084', 'poster title');
insert into public.alias_extras values ('30200096', 'alternative transliteration');
insert into public.alias_extras values ('30200105', 'new title');
insert into public.alias_extras values ('30200108', 'literal english title');
insert into public.alias_extras values ('30200122', 'reissue title');
insert into public.alias_extras values ('30200147', 'complete title');
insert into public.alias_extras values ('30200177', 'new title');
insert into public.alias_extras values ('30200185', 'alternative spelling');
insert into public.alias_extras values ('30200186', 'new title');
insert into public.alias_extras values ('30200217', 'copyright title');
insert into public.alias_extras values ('30200311', 'poster title');
insert into public.alias_extras values ('30200408', 'subtitle');
insert into public.alias_extras values ('30200420', 'dubbed version');
insert into public.alias_extras values ('30200439', 'informal english title');
insert into public.alias_extras values ('30200441', 'informal english title');
insert into public.alias_extras values ('30200460', 'new title');
insert into public.alias_extras values ('30200463', 'literal title');
insert into public.alias_extras values ('30200587', 'alternative transliteration');
insert into public.alias_extras values ('30200589', 'alternative spelling');
insert into public.alias_extras values ('30200712', 'literal english title');
insert into public.alias_extras values ('30200720', 'informal english title');
insert into public.alias_extras values ('30200870', 'literal english title');
insert into public.alias_extras values ('30201010', 'alternative spelling');
insert into public.alias_extras values ('30201011', 'alternative spelling');
insert into public.alias_extras values ('30201012', 'alternative spelling');
insert into public.alias_extras values ('30201018', 'alternative spelling');
insert into public.alias_extras values ('30201030', 'literal english title');
insert into public.alias_extras values ('30201105', 'informal title');
insert into public.alias_extras values ('30201109', 'informal literal english title');
insert into public.alias_extras values ('30201115', 'informal title');
insert into public.alias_extras values ('30201116', 'informal literal english title');
insert into public.alias_extras values ('30201142', 'poster title');
insert into public.alias_extras values ('30201144', 'poster title');
insert into public.alias_extras values ('30201148', 'new title');
insert into public.alias_extras values ('30201149', 'promotional title');
insert into public.alias_extras values ('30201160', 'original script title');
insert into public.alias_extras values ('30201169', 'second season title');
insert into public.alias_extras values ('30201174', 'alternative spelling');
insert into public.alias_extras values ('30201186', 'complete title');
insert into public.alias_extras values ('30201188', 'promotional title');
insert into public.alias_extras values ('30201190', 'literal title');
insert into public.alias_extras values ('30201192', 'complete title');
insert into public.alias_extras values ('30201194', 'complete title');
insert into public.alias_extras values ('30201234', 'new title');
insert into public.alias_extras values ('30201243', 'complete title');
insert into public.alias_extras values ('30201308', 'complete title');
insert into public.alias_extras values ('30201309', 'complete title');
insert into public.alias_extras values ('30201318', 'poster title');
insert into public.alias_extras values ('30201325', 'alternative spelling');
insert into public.alias_extras values ('30201383', 'informal english title');
insert into public.alias_extras values ('30201397', 'new title');
insert into public.alias_extras values ('30201400', 'new title');
insert into public.alias_extras values ('30201414', 'alternative spelling');
insert into public.alias_extras values ('30201423', 'second part title');
insert into public.alias_extras values ('30201424', 'complete title');
insert into public.alias_extras values ('30201454', 'poster title');
insert into public.alias_extras values ('30201480', 'dubbed version');
insert into public.alias_extras values ('30201484', 'poster title');
insert into public.alias_extras values ('30201490', 'poster title');
insert into public.alias_extras values ('30201622', 'short title');
insert into public.alias_extras values ('30201626', 'new title');
insert into public.alias_extras values ('30201749', 'video cd title');
insert into public.alias_extras values ('30201755', 'new title');
insert into public.alias_extras values ('30201791', 'short title');
insert into public.alias_extras values ('30201815', 'long title');
insert into public.alias_extras values ('30201902', 'dvd box title');
insert into public.alias_extras values ('30201903', 'informal alternative title');
insert into public.alias_extras values ('30201904', 'informal alternative title');
insert into public.alias_extras values ('30201906', 'dvd menu title');
insert into public.alias_extras values ('30201910', 'promotional title');
insert into public.alias_extras values ('30201911', 'informal english title');
insert into public.alias_extras values ('30201915', 'original script title');
insert into public.alias_extras values ('30201942', 'literal english title');
insert into public.alias_extras values ('30201954', 'literal english title');
insert into public.alias_extras values ('30202009', 'new title');
insert into public.alias_extras values ('30202010', 'short title');
insert into public.alias_extras values ('30202015', 'dvd box title');
insert into public.alias_extras values ('30202023', 'alternative spelling');
insert into public.alias_extras values ('30202030', 'alternative spelling');
insert into public.alias_extras values ('30202039', 'alternative spelling');
insert into public.alias_extras values ('30202041', 'new title');
insert into public.alias_extras values ('30202046', 'literal english title');
insert into public.alias_extras values ('30202049', 'new title');
insert into public.alias_extras values ('30202089', 'short title');
insert into public.alias_extras values ('30202090', 'literal english title');
insert into public.alias_extras values ('30202091', 'short title');
insert into public.alias_extras values ('30202095', 'complete title');
insert into public.alias_extras values ('30202102', 'new title');
insert into public.alias_extras values ('30202106', 'poster title');
insert into public.alias_extras values ('30202115', 'alternative spelling');
insert into public.alias_extras values ('30202128', 'alternative spelling');
insert into public.alias_extras values ('30202133', 'informal english title');
insert into public.alias_extras values ('30202169', 'theatrical title');
insert into public.alias_extras values ('30202170', 'theatrical title');
insert into public.alias_extras values ('30202173', 'informal literal english title');
insert into public.alias_extras values ('30202195', 'informal english title');
insert into public.alias_extras values ('30202196', 'new title');
insert into public.alias_extras values ('30202202', 'poster title');
insert into public.alias_extras values ('30202205', 'promotional title');
insert into public.alias_extras values ('30202234', 'complete title');
insert into public.alias_extras values ('30202239', 'alternative spelling');
insert into public.alias_extras values ('30202315', 'new title');
insert into public.alias_extras values ('30202424', 'new title');
insert into public.alias_extras values ('30202457', 'original script title');
insert into public.alias_extras values ('30202458', 'complete title');
insert into public.alias_extras values ('30202506', 'poster title');
insert into public.alias_extras values ('30202534', 'berlin film festival title');
insert into public.alias_extras values ('30202544', 'alternative spelling');
insert into public.alias_extras values ('30202546', 'alternative spelling');
insert into public.alias_extras values ('30202548', 'literal english title');
insert into public.alias_extras values ('30202555', 'complete title');
insert into public.alias_extras values ('30202556', 'short title');
insert into public.alias_extras values ('30202571', 'segment title');
insert into public.alias_extras values ('30202573', 'pre-release title');
insert into public.alias_extras values ('30202578', 'informal literal english title');
insert into public.alias_extras values ('30202601', 'series title');
insert into public.alias_extras values ('30202628', 'informal english title');
insert into public.alias_extras values ('30202672', 'dvd box title');
insert into public.alias_extras values ('30202803', 'new title');
insert into public.alias_extras values ('30202881', 'literal english title');
insert into public.alias_extras values ('30202924', 'short title');
insert into public.alias_extras values ('30203281', 'informal literal english title');
insert into public.alias_extras values ('30203353', 'new title');
insert into public.alias_extras values ('30203366', 'new title');
insert into public.alias_extras values ('30203383', 'alternative spelling');
insert into public.alias_extras values ('30203398', 'original subtitled version');
insert into public.alias_extras values ('30203457', 'alternative transliteration');
insert into public.alias_extras values ('30203464', 'new title');
insert into public.alias_extras values ('30203555', 'alternative transliteration');
insert into public.alias_extras values ('30203598', 'alternative spelling');
insert into public.alias_extras values ('30203624', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30203633', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30203634', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30203651', 'original subtitled version');
insert into public.alias_extras values ('30203675', 'tv listings title');
insert into public.alias_extras values ('30203734', 'alternative spelling');
insert into public.alias_extras values ('30203757', 'long title');
insert into public.alias_extras values ('30203796', 'literal english title');
insert into public.alias_extras values ('30203802', 'poster title');
insert into public.alias_extras values ('30203805', 'new title');
insert into public.alias_extras values ('30203808', 'new title');
insert into public.alias_extras values ('30203840', 'literal english title');
insert into public.alias_extras values ('30203846', 'new title');
insert into public.alias_extras values ('30203906', 'alternative spelling');
insert into public.alias_extras values ('30203918', 'literal english title');
insert into public.alias_extras values ('30203924', 'alternative spelling');
insert into public.alias_extras values ('30203925', 'literal english title');
insert into public.alias_extras values ('30203936', 'long title');
insert into public.alias_extras values ('30203955', 'poster title');
insert into public.alias_extras values ('30203962', 'original subtitled version');
insert into public.alias_extras values ('30203971', 'expansion title');
insert into public.alias_extras values ('30203975', 'short title');
insert into public.alias_extras values ('30203978', 'long title');
insert into public.alias_extras values ('30204006', 'new title');
insert into public.alias_extras values ('30204028', 'pre-release title');
insert into public.alias_extras values ('30204129', 'dvd box title');
insert into public.alias_extras values ('30204137', 'alternative spelling');
insert into public.alias_extras values ('30204138', 'alternative spelling');
insert into public.alias_extras values ('30204139', 'alternative spelling');
insert into public.alias_extras values ('30204140', 'dvd box title');
insert into public.alias_extras values ('30204165', 'new title');
insert into public.alias_extras values ('30204174', 'complete title');
insert into public.alias_extras values ('30204189', 'short title');
insert into public.alias_extras values ('30204234', 'alternative transliteration');
insert into public.alias_extras values ('30204236', 'promotional title');
insert into public.alias_extras values ('30204239', 'promotional title');
insert into public.alias_extras values ('30204240', 'promotional title');
insert into public.alias_extras values ('30204241', 'alternative transliteration');
insert into public.alias_extras values ('30204243', 'poster title');
insert into public.alias_extras values ('30204244', 'promotional abbreviation');
insert into public.alias_extras values ('30204245', 'promotional title');
insert into public.alias_extras values ('30204246', 'poster title');
insert into public.alias_extras values ('30204249', 'teaser title');
insert into public.alias_extras values ('30204250', 'promotional title');
insert into public.alias_extras values ('30204269', 'new title');
insert into public.alias_extras values ('30204285', 'poster title');
insert into public.alias_extras values ('30204306', 'dvd menu title');
insert into public.alias_extras values ('30204310', 'dvd box title');
insert into public.alias_extras values ('30204314', 'alternative transliteration');
insert into public.alias_extras values ('30204363', 'new title');
insert into public.alias_extras values ('30204368', 'poster title');
insert into public.alias_extras values ('30204374', 'complete title');
insert into public.alias_extras values ('30204384', 'alternative spelling');
insert into public.alias_extras values ('30204435', 'alternative spelling');
insert into public.alias_extras values ('30204453', 'dvd box title');
insert into public.alias_extras values ('30204460', 'new title');
insert into public.alias_extras values ('30204464', 'tv listings title');
insert into public.alias_extras values ('30204472', 'short title');
insert into public.alias_extras values ('30204505', 'short title');
insert into public.alias_extras values ('30204525', 'alternative transliteration');
insert into public.alias_extras values ('30204529', 'alternative spelling');
insert into public.alias_extras values ('30204532', 'theatrical title');
insert into public.alias_extras values ('30204541', 'new title');
insert into public.alias_extras values ('30204550', 'informal alternative title');
insert into public.alias_extras values ('30204563', 'alternative spelling');
insert into public.alias_extras values ('30204566', 'short title');
insert into public.alias_extras values ('30204575', 'alternative transliteration');
insert into public.alias_extras values ('30204585', 'literal translation of working title');
insert into public.alias_extras values ('30204602', 'new title');
insert into public.alias_extras values ('30204643', 'alternative spelling');
insert into public.alias_extras values ('30204757', 'dubbed version');
insert into public.alias_extras values ('30204760', 'new title');
insert into public.alias_extras values ('30204781', 'short title');
insert into public.alias_extras values ('30204791', 'literal english title');
insert into public.alias_extras values ('30204793', 'video catalogue title');
insert into public.alias_extras values ('30204810', 'trailer title');
insert into public.alias_extras values ('30204814', 'informal literal english title');
insert into public.alias_extras values ('30204815', 'informal english title');
insert into public.alias_extras values ('30204816', 'trailer title');
insert into public.alias_extras values ('30204817', 'trailer title');
insert into public.alias_extras values ('30204822', 'trailer title');
insert into public.alias_extras values ('30204823', 'alternative spelling');
insert into public.alias_extras values ('30204824', 'informal title');
insert into public.alias_extras values ('30204826', 'long title');
insert into public.alias_extras values ('30204847', 'alternative spelling');
insert into public.alias_extras values ('30204867', 'new title');
insert into public.alias_extras values ('30204931', 'poster title');
insert into public.alias_extras values ('30204942', 'theatrical title');
insert into public.alias_extras values ('30204948', 'poster title');
insert into public.alias_extras values ('30204955', 'informal english title');
insert into public.alias_extras values ('30204956', 'literal translation of working title');
insert into public.alias_extras values ('30205046', 'new title');
insert into public.alias_extras values ('30205132', 'new title');
insert into public.alias_extras values ('30205139', 'new title');
insert into public.alias_extras values ('30205142', 'new title');
insert into public.alias_extras values ('30205144', 'poster title');
insert into public.alias_extras values ('30205153', 'new title');
insert into public.alias_extras values ('30205156', 'reissue title');
insert into public.alias_extras values ('30205187', 'informal title');
insert into public.alias_extras values ('30205189', 'informal title');
insert into public.alias_extras values ('30205192', 'alternative spelling');
insert into public.alias_extras values ('30205199', 'informal literal english title');
insert into public.alias_extras values ('30205209', 'informal english title');
insert into public.alias_extras values ('30205241', 'poster title');
insert into public.alias_extras values ('30205255', 'original script title');
insert into public.alias_extras values ('30205258', 'informal english title');
insert into public.alias_extras values ('30205262', 'literal english title');
insert into public.alias_extras values ('30205374', 'new title');
insert into public.alias_extras values ('30205422', 'complete title');
insert into public.alias_extras values ('30205423', 'literal english title');
insert into public.alias_extras values ('30205424', 'informal english title');
insert into public.alias_extras values ('30205466', 'poster title');
insert into public.alias_extras values ('30205467', 'fake working title');
insert into public.alias_extras values ('30205468', 'complete title');
insert into public.alias_extras values ('30205475', 'short title');
insert into public.alias_extras values ('30205478', 'promotional title');
insert into public.alias_extras values ('30205479', 'promotional title');
insert into public.alias_extras values ('30205480', 'alternative transliteration');
insert into public.alias_extras values ('30205483', 'video box title');
insert into public.alias_extras values ('30205485', 'alternative transliteration');
insert into public.alias_extras values ('30205489', 'original script title');
insert into public.alias_extras values ('30205492', 'informal english title');
insert into public.alias_extras values ('30205498', 'new title');
insert into public.alias_extras values ('30205507', 'new title');
insert into public.alias_extras values ('30205508', 'new title');
insert into public.alias_extras values ('30205539', 'original subtitled version');
insert into public.alias_extras values ('30205559', 'cable tv title');
insert into public.alias_extras values ('30205654', 'short title');
insert into public.alias_extras values ('30205655', 'complete title');
insert into public.alias_extras values ('30205680', 'berlin film festival title');
insert into public.alias_extras values ('30205689', 'new title');
insert into public.alias_extras values ('30205741', 'new title');
insert into public.alias_extras values ('30205756', 'original script title');
insert into public.alias_extras values ('30205759', 'berlin film festival title');
insert into public.alias_extras values ('30205796', 'original subtitled version');
insert into public.alias_extras values ('30205797', 'informal title');
insert into public.alias_extras values ('30205802', 'informal title');
insert into public.alias_extras values ('30205808', 'alternative spelling');
insert into public.alias_extras values ('30205812', 'literal english title');
insert into public.alias_extras values ('30205841', 'literal english title');
insert into public.alias_extras values ('30205956', 'informal alternative title');
insert into public.alias_extras values ('30205958', 'short title');
insert into public.alias_extras values ('30205992', 'new title');
insert into public.alias_extras values ('30205999', 'complete title');
insert into public.alias_extras values ('30206040', 'censored version');
insert into public.alias_extras values ('30206045', 'new title');
insert into public.alias_extras values ('30206064', 'second part title');
insert into public.alias_extras values ('30206066', 'third part title');
insert into public.alias_extras values ('30206069', 'first part title');
insert into public.alias_extras values ('30206081', 'complete title');
insert into public.alias_extras values ('30206083', 'short title');
insert into public.alias_extras values ('30206094', 'original script title');
insert into public.alias_extras values ('30206105', 'new title');
insert into public.alias_extras values ('30206117', 'alternative spelling');
insert into public.alias_extras values ('30206143', 'complete title');
insert into public.alias_extras values ('30206153', 'alternative spelling');
insert into public.alias_extras values ('30206225', 'new title');
insert into public.alias_extras values ('30206234', 'new title');
insert into public.alias_extras values ('30206311', 'literal title');
insert into public.alias_extras values ('30206329', 'informal english title');
insert into public.alias_extras values ('30206369', 'new title');
insert into public.alias_extras values ('30206423', 'literal english title');
insert into public.alias_extras values ('30206439', 'complete title');
insert into public.alias_extras values ('30206467', 'alternative spelling');
insert into public.alias_extras values ('30206488', 'long title');
insert into public.alias_extras values ('30206491', 'short title');
insert into public.alias_extras values ('30206561', 'alternative spelling');
insert into public.alias_extras values ('30206574', 'cable tv title');
insert into public.alias_extras values ('30206601', 'new title');
insert into public.alias_extras values ('30206620', 'informal literal english title');
insert into public.alias_extras values ('30206643', 'informal literal english title');
insert into public.alias_extras values ('30206792', 'alternative spelling');
insert into public.alias_extras values ('30206793', 'literal english title');
insert into public.alias_extras values ('30206794', 'alternative spelling');
insert into public.alias_extras values ('30206812', 'informal literal english title');
insert into public.alias_extras values ('30206880', 'informal english title');
insert into public.alias_extras values ('30206881', 'literal english title');
insert into public.alias_extras values ('30206882', 'literal translation of working title');
insert into public.alias_extras values ('30206903', 'dubbed version');
insert into public.alias_extras values ('30206908', 'short title');
insert into public.alias_extras values ('30206923', 'informal title');
insert into public.alias_extras values ('30207058', 'alternative spelling');
insert into public.alias_extras values ('30207077', 'new title');
insert into public.alias_extras values ('30207155', 'informal literal english title');
insert into public.alias_extras values ('30207157', 'complete title');
insert into public.alias_extras values ('30207169', 'informal english title');
insert into public.alias_extras values ('30207174', 'new title');
insert into public.alias_extras values ('30207190', 'short title');
insert into public.alias_extras values ('30207271', 'complete title');
insert into public.alias_extras values ('30207274', 'complete title');
insert into public.alias_extras values ('30207278', 'complete title');
insert into public.alias_extras values ('30207283', 'informal english title');
insert into public.alias_extras values ('30207286', 'alternative transliteration');
insert into public.alias_extras values ('30207287', 'new title');
insert into public.alias_extras values ('30207292', 'literal title');
insert into public.alias_extras values ('30207295', 'short title');
insert into public.alias_extras values ('30207296', 'alternative spelling');
insert into public.alias_extras values ('30207308', 'informal english title');
insert into public.alias_extras values ('30207324', 'literal english title');
insert into public.alias_extras values ('30207333', 'promotional title');
insert into public.alias_extras values ('30207364', 'new title');
insert into public.alias_extras values ('30207381', 'literal english title');
insert into public.alias_extras values ('30207394', 'berlin film festival title');
insert into public.alias_extras values ('30207415', 'complete title');
insert into public.alias_extras values ('30207688', 'first episode title');
insert into public.alias_extras values ('30207751', 'complete title');
insert into public.alias_extras values ('30207796', 'informal english title');
insert into public.alias_extras values ('30207797', 'trailer title');
insert into public.alias_extras values ('30207799', 'series title');
insert into public.alias_extras values ('30207824', 'series title');
insert into public.alias_extras values ('30207827', 'literal title');
insert into public.alias_extras values ('30207831', 'alternative spelling');
insert into public.alias_extras values ('30207835', 'informal english title');
insert into public.alias_extras values ('30207862', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30207907', 'original subtitled version');
insert into public.alias_extras values ('30207956', 'censored version');
insert into public.alias_extras values ('30207957', 'director''s cut');
insert into public.alias_extras values ('30207959', 'bootleg title');
insert into public.alias_extras values ('30207964', 'informal english title');
insert into public.alias_extras values ('30207974', 'original subtitled version');
insert into public.alias_extras values ('30208010', 'segment title');
insert into public.alias_extras values ('30208011', 'alternative transliteration');
insert into public.alias_extras values ('30208013', 'segment title');
insert into public.alias_extras values ('30208016', 'trailer title');
insert into public.alias_extras values ('30208017', 'informal literal english title');
insert into public.alias_extras values ('30208018', 'short title');
insert into public.alias_extras values ('30208019', 'segment title');
insert into public.alias_extras values ('30208020', 'complete title');
insert into public.alias_extras values ('30208021', 'informal literal english title');
insert into public.alias_extras values ('30208022', 'complete title');
insert into public.alias_extras values ('30208023', 'complete title');
insert into public.alias_extras values ('30208025', 'promotional title');
insert into public.alias_extras values ('30208026', 'segment title');
insert into public.alias_extras values ('30208028', 'series title');
insert into public.alias_extras values ('30208029', 'segment title');
insert into public.alias_extras values ('30208033', 'informal literal english title');
insert into public.alias_extras values ('30208034', 'segment title');
insert into public.alias_extras values ('30208037', 'series title');
insert into public.alias_extras values ('30208039', 'complete title');
insert into public.alias_extras values ('30208040', 'complete title');
insert into public.alias_extras values ('30208041', 'informal literal english title');
insert into public.alias_extras values ('30208043', 'segment title');
insert into public.alias_extras values ('30208045', 'segment title');
insert into public.alias_extras values ('30208046', 'informal literal english title');
insert into public.alias_extras values ('30208047', 'series title');
insert into public.alias_extras values ('30208048', 'segment title');
insert into public.alias_extras values ('30208049', 'informal literal english title');
insert into public.alias_extras values ('30208050', 'promotional title');
insert into public.alias_extras values ('30208127', 'informal english title');
insert into public.alias_extras values ('30208192', 'poster title');
insert into public.alias_extras values ('30208195', 'new title');
insert into public.alias_extras values ('30208281', 'theatrical title');
insert into public.alias_extras values ('30208348', 'original subtitled version');
insert into public.alias_extras values ('30208404', 'literal title');
insert into public.alias_extras values ('30208428', 'new title');
insert into public.alias_extras values ('30208453', 'new title');
insert into public.alias_extras values ('30208491', 'complete title');
insert into public.alias_extras values ('30208520', 'complete title');
insert into public.alias_extras values ('30208523', 'complete title');
insert into public.alias_extras values ('30208529', 'literal english title');
insert into public.alias_extras values ('30208553', 'alternative transliteration');
insert into public.alias_extras values ('30208660', 'new title');
insert into public.alias_extras values ('30208663', 'promotional title');
insert into public.alias_extras values ('30208677', 'series title');
insert into public.alias_extras values ('30208678', 'short title');
insert into public.alias_extras values ('30208714', 'complete title');
