insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('26167838', 'Amy Wallis', '1982', '2015');
insert into public.names values ('26180546', 'Alexis Murphy', '1996', '2013');
insert into public.names values ('26186839', 'Brian Loncar', '1960', '2016');
insert into public.names values ('26190099', 'Jim Muldoon', '1958', '2014');
insert into public.names values ('26193388', 'Junichi Sato', '1962', '2015');
insert into public.names values ('26194023', 'Andries Yansson', '1983', '2014');
insert into public.names values ('26195578', 'Sarah Guillot-Guyard', '1982', '2013');
insert into public.names values ('26202173', 'Helen Dunmore', '1952', '2017');
insert into public.names values ('26203399', 'Rosa Mar?Belda', '1951', '2011');
insert into public.names values ('26204448', 'Justin Glen Micha Barnes', '1990', '2017');
insert into public.names values ('26206315', 'Payel Chakraborty', '1984', '2018');
insert into public.names values ('26207963', 'Claire Wineland', '1997', '2018');
insert into public.names values ('26211478', 'Philip Markoff', '1986', '2010');
insert into public.names values ('26212745', 'Sam Berns', '1996', '2014');
insert into public.names values ('26214309', 'Fatima Ali', '1989', '2019');
insert into public.names values ('26214350', 'Ria Pell', '1968', '2013');
insert into public.names values ('26214472', 'Meredith Kercher', '1985', '2007');
insert into public.names values ('26218295', 'Clemens Ostermann', '1984', '2007');
insert into public.names values ('26218574', 'Jason Williams', '1985', '2017');
insert into public.names values ('26218657', 'Berta Caceres', '1973', '2016');
insert into public.names values ('26227817', 'Kyosuke Okada', '1960', '2016');
insert into public.names values ('26228685', 'Jarek Smietana', '1951', '2013');
insert into public.names values ('26228940', 'Mulgrew Miller', '1955', '2013');
insert into public.names values ('26239176', 'Zdzislaw Jaskula', '1951', '2015');
insert into public.names values ('26239799', 'Anna Yablonskaya', '1981', '2011');
insert into public.names values ('26240683', 'Africa', '1971', '2015');
insert into public.names values ('26244091', 'Ionel Talpazan', '1955', '2015');
insert into public.names values ('26244216', 'Polina Shanina', '1986', '2017');
insert into public.names values ('26245936', 'Marc Spitz', '1969', '2017');
insert into public.names values ('26249284', 'The Jacka', '1977', '2015');
insert into public.names values ('26249370', 'Wojciech Mr??ynski', '1957', '2014');
insert into public.names values ('26253335', 'Fred Paroutaud', '1955', '2012');
insert into public.names values ('26257184', 'Pierre Pincemaille', '1956', '2018');
insert into public.names values ('26263058', 'Ian Cognito', '1958', '2019');
insert into public.names values ('26270309', 'Janet Hodgson', '1960', '2016');
insert into public.names values ('26274875', 'Todd Bellina', '1967', '2016');
insert into public.names values ('26278931', 'Kevin McCreery', '1964', '2017');
insert into public.names values ('26282011', 'Dominic Di-Natale', '1971', '2014');
insert into public.names values ('26283278', 'Chris Askew', '1967', '2019');
insert into public.names values ('26284246', 'August Ames', '1994', '2017');
insert into public.names values ('26286441', 'David Kimmerle', '1977', '2019');
insert into public.names values ('26289316', 'Memed Aksoy', '1985', '2017');
insert into public.names values ('26292310', 'Hunter Lurie', '1990', '2018');
insert into public.names values ('26293782', 'Jeff Erlanger', '1970', '2007');
insert into public.names values ('26299595', 'Nancy Motes', '1976', '2014');
insert into public.names values ('26299605', 'Erik Schuessler', '1972', '2018');
insert into public.names values ('26306112', 'Maurice Mendoza', '1974', '2013');
insert into public.names values ('26311898', 'Jaenet Guggenheim', '1963', '2011');
insert into public.names values ('26312463', 'Mikhail Borisov', '1980', '2014');
insert into public.names values ('26325301', 'Jim Fuller', '1971', '2013');
insert into public.names values ('26329818', 'Phil Sayer', '1953', '2016');
insert into public.names values ('26333845', 'Mike Allonby', '1966', '2014');
insert into public.names values ('26339685', 'Diann Hunt', '1955', '2013');
insert into public.names values ('26340172', 'Piotr Piatkowski', '1975', '2014');
insert into public.names values ('26340761', 'Sai Prashanth', '1985', '2016');
insert into public.names values ('26345677', 'Irina Merkuryeva', '1964', '2013');
insert into public.names values ('26346537', 'Aaron O''Neill', '1988', '2017');
insert into public.names values ('26346971', 'Anthony R?', '1950', '2019');
insert into public.names values ('26349818', 'Shannon Burgess', '1989', '2014');
insert into public.names values ('26357765', 'Jessica Vogel', '1984', '2018');
insert into public.names values ('26361758', 'Natasha Jugo', '1981', '2013');
insert into public.names values ('26363946', 'Marc Batchelor', '1970', '2019');
insert into public.names values ('26364062', 'Nils Horner', '1962', '2014');
insert into public.names values ('26366387', 'George Yarno', '1957', '2016');
insert into public.names values ('26376179', 'Project Itoh', '1974', '2009');
insert into public.names values ('26379012', 'JaJuan Dawson', '1977', '2015');
insert into public.names values ('26386378', 'Dom Fantana', '2000', '2015');
insert into public.names values ('26387711', 'Maureen Heaton', '1976', '2019');
insert into public.names values ('26388540', 'Ronidalva Melo', '1950', '2017');
insert into public.names values ('26391441', 'Hugo Romeo Guerra', '1966', '2018');
insert into public.names values ('26394111', 'Andrej Barbieri', '1969', '2019');
insert into public.names values ('26402955', 'Jon Imber', '1950', '2014');
insert into public.names values ('26405252', 'Bradyn Fuksa', '1987', '2009');
insert into public.names values ('26410218', 'Marco Siffredi', '1979', '2002');
insert into public.names values ('26411696', 'Rabbit Yang', '1987', '2015');
insert into public.names values ('26421635', 'Kakha Bendukidze', '1956', '2014');
insert into public.names values ('26423425', 'Sigi Schmid', '1953', '2018');
insert into public.names values ('26423651', 'Lenora Lapidus', '1963', '2019');
insert into public.names values ('26423739', 'Wenfei Song', '1985', '2013');
insert into public.names values ('26424767', 'Juraj Tak?1953', '2001', null);
insert into public.names values ('26428431', 'Rodika Zmikhnovskaya', '1966', '2017');
insert into public.names values ('26430504', 'Scott Wheeler', '1976', '2016');
insert into public.names values ('26435588', 'Werner Walter', '1957', '2016');
insert into public.names values ('26436882', 'DeeJay Perplex', '1974', '2019');
insert into public.names values ('26438469', 'Peter Michalove', '1951', '2013');
insert into public.names values ('26438950', 'Kote Tolordava', '1979', '2015');
insert into public.names values ('26442375', 'Peter Sabourin', '1964', '2015');
insert into public.names values ('26444714', 'Combat Jack', '1964', '2017');
insert into public.names values ('26445278', 'Nadia Toffa', '1979', '2019');
insert into public.names values ('26448665', 'Islan Nettles', '1992', '2013');
insert into public.names values ('26449227', 'Maria Tototzintle', '1975', '2019');
insert into public.names values ('26451172', 'Leonardo Satragno', '1964', '2019');
insert into public.names values ('26452898', 'Ruslan Gorobets', '1956', '2014');
insert into public.names values ('26453950', 'Richard De Vere', '1967', '2014');
insert into public.names values ('26457539', 'Trish Keenan', '1968', '2011');
insert into public.names values ('26458016', 'Paul Herrera', '1981', '2014');
insert into public.names values ('26464745', 'Manna', '1964', '2008');
insert into public.names values ('26468697', 'Ayerdhal', '1959', '2015');
insert into public.names values ('26474211', 'Dave Bookman', '1960', '2019');
insert into public.names values ('26474324', 'Kevin Ellison', '1987', '2018');
insert into public.names values ('26477834', 'Eduardo Barreto', '1954', '2011');
insert into public.names values ('26480875', 'Amina Said', '1989', '2008');
insert into public.names values ('26480876', 'Sarah Said', '1990', '2008');
insert into public.names values ('26481613', 'S?or Medgyesfalvy', '1960', '2011');
insert into public.names values ('26489270', 'L?l??nu', '1955', '2019');
insert into public.names values ('26492079', 'Scott Miller', '1960', '2013');
insert into public.names values ('26492080', 'Gil Ray', '1956', '2017');
insert into public.names values ('26492189', 'Mitchell Guist', '1964', '2012');
insert into public.names values ('26494554', 'Toby Sheldon', '1980', '2015');
insert into public.names values ('26495832', 'Gary Chapman', '1952', '2010');
insert into public.names values ('26497294', 'Stephen Sutton', '1994', '2014');
insert into public.names values ('26497974', 'Janusz Krupski', '1951', '2010');
insert into public.names values ('26497988', 'Adam Klimczak', '1959', '2019');
insert into public.names values ('26499110', 'Mark Kamins', '1955', '2013');
insert into public.names values ('26506666', 'Elsa Bornemann', '1952', '2013');
insert into public.names values ('26510751', 'John Rutsey', '1953', '2008');
insert into public.names values ('26512741', 'Pierluigi Cappello', '1967', '2017');
insert into public.names values ('26517377', 'Marcela Vecerov?951', '2004', null);
insert into public.names values ('26518086', 'Ryan Ray', '1982', '2017');
insert into public.names values ('26525438', 'Teresa Sachetti', '1952', '2018');
insert into public.names values ('26527489', 'Patricia de Martelaere', '1957', '2009');
insert into public.names values ('26528504', 'Shane Paul Gibson', '1979', '2014');
insert into public.names values ('26541029', 'M?o S?io', '1950', '2016');
insert into public.names values ('26541031', 'Tarciso', '1951', '2018');
insert into public.names values ('26544749', 'Mathieu Lef?e', '1981', '2007');
insert into public.names values ('26545433', 'Santiago Santamar?1952', '2013', null);
insert into public.names values ('26550982', 'Brian Tennessee Claflin', '1980', '2014');
insert into public.names values ('26551556', 'Jos?uis Brown', '1956', '2019');
insert into public.names values ('26551565', 'Pablo Larios', '1960', '2019');
insert into public.names values ('26551614', 'Roberto Caba??1961', '2017', null);
insert into public.names values ('26560939', 'Sabrina Moss', '1989', '2013');
insert into public.names values ('26568110', 'Jeff Olson', '1952', '2016');
insert into public.names values ('26570912', 'Cherries', '1972', '2007');
insert into public.names values ('26578027', 'Suzanne Madea Clarke', '1988', '2018');
insert into public.names values ('26582992', 'Aleksandr Ustinov', '1963', '2017');
insert into public.names values ('26584716', 'Kathleen O''Keefe', '1960', '2014');
insert into public.names values ('26584968', 'Michael Friedman', '1975', '2017');
insert into public.names values ('26586987', 'Juan Carlos Garc?1988', '2018', null);
insert into public.names values ('26595626', 'Adam Lanza', '1992', '2012');
insert into public.names values ('26598238', 'Abis Rizvi', '1967', '2017');
insert into public.names values ('26600518', 'Nick Talbot', '1977', '2014');
insert into public.names values ('26603643', 'Robert Budak', '1992', '2019');
insert into public.names values ('26607725', 'Torben Majgaard', '1970', '2019');
insert into public.names values ('26615227', 'Esther Earl', '1994', '2010');
insert into public.names values ('26615430', 'Jason Mills', '1973', '2015');
insert into public.names values ('26617195', 'Dmitri Sidorov', '1962', '2016');
insert into public.names values ('26617240', 'Michael Paul Smith', '1950', '2018');
insert into public.names values ('26621739', 'Pyotr Yurchenkov', '1976', '2018');
insert into public.names values ('26631277', 'Alex Tizon', '1959', '2017');
insert into public.names values ('26631806', 'Bob Hattoy', '1950', '2007');
insert into public.names values ('26633722', 'Chinelle Browne', '1987', '2014');
insert into public.names values ('26645325', 'Luis D?', '1952', '2009');
insert into public.names values ('26649666', 'Jovan Belcher', '1987', '2012');
insert into public.names values ('26654183', 'Lauren Hill', '1995', '2015');
insert into public.names values ('26655049', 'Mayumi Inaba', '1950', '2014');
insert into public.names values ('26656394', 'Sarah Tooth', '1988', '2014');
insert into public.names values ('26661059', 'Andriy Kuzmenko', '1968', '2015');
insert into public.names values ('26663046', 'Brice De Ruyver', '1954', '2017');
insert into public.names values ('26663204', 'Mirjana Puhar', '1995', '2015');
insert into public.names values ('26663358', 'Rick Renslow', '1954', '2008');
insert into public.names values ('26663688', 'Jusheem Thorne', '1986', '2012');
insert into public.names values ('26663757', 'Steven Radford', '1974', '2011');
insert into public.names values ('26664044', 'Gennadi Durnaikin', '1961', '2014');
insert into public.names values ('26666669', 'Kevin Iwaki', '1986', '2017');
insert into public.names values ('26667741', 'Valentin Nicolau', '1960', '2015');
insert into public.names values ('26669417', 'Tandi Iman Dupree', '1978', '2005');
insert into public.names values ('26672901', 'Mark Juddery', '1971', '2015');
insert into public.names values ('26675102', 'Gerald Boyd', '1950', '2006');
insert into public.names values ('26676088', 'Amy Krouse Rosenthal', '1965', '2017');
insert into public.names values ('26677794', 'Pat Fitzpatrick', '1957', '2017');
insert into public.names values ('26678520', 'Philipp Moll', '1970', '2016');
insert into public.names values ('26678543', 'Bruce F. Gantenbein', '1951', '2013');
insert into public.names values ('26679706', 'J??f G?r Nagy', '1965', '2016');
insert into public.names values ('26681524', 'Celil Oker', '1952', '2019');
insert into public.names values ('26682924', 'Scott Boylan', '1968', '2017');
insert into public.names values ('26692284', 'Richard Gladman', '1967', '2016');
insert into public.names values ('26694303', 'Vladimir Polonsky', '1950', '2015');
insert into public.names values ('26696152', 'Michael Dwyer', '1951', '2010');
insert into public.names values ('26698663', 'Michelle Frost', '1987', '2014');
insert into public.names values ('26700385', 'Inese Jurjane', '1964', '2014');
insert into public.names values ('26720351', 'Lara Safran', '1996', '2014');
insert into public.names values ('26720402', 'Lyubov Leshukova', '1977', '2014');
insert into public.names values ('26723791', 'Carmel Musgrove', '1986', '2015');
insert into public.names values ('26724918', 'Adamo Di Bonaventura', '1957', '2015');
insert into public.names values ('26732341', 'Beeker van Beeken', '2006', '2017');
insert into public.names values ('26733386', 'Mark Wallis', '1962', '2012');
insert into public.names values ('26734391', 'Hin-Fai Siu', '1958', '2008');
insert into public.names values ('26739359', 'Szymon Bielski', '1973', '2016');
insert into public.names values ('26740321', 'Eduardo Campos', '1965', '2014');
insert into public.names values ('26743698', 'Javier Valdez C?enas', '1967', '2017');
insert into public.names values ('26745550', 'Jim Raman', '1976', '2019');
insert into public.names values ('26747533', 'Jeff Smith', '1982', '2019');
insert into public.names values ('26750119', 'Domonique Duffy', '1981', '2013');
insert into public.names values ('26753161', 'Patricia Massari', '1976', '2001');
insert into public.names values ('26755114', 'Brian Cumby', '1950', '2015');
insert into public.names values ('26760518', 'Christopher Payne', '1971', '2017');
insert into public.names values ('26761958', 'Mauro Borcich', '1953', '2015');
insert into public.names values ('26765283', 'Richard Queen', '1951', '2002');
insert into public.names values ('26766178', 'Val?e Leblanc', '1993', '2011');
insert into public.names values ('26771927', 'Kyle Erwin', '1978', '2018');
insert into public.names values ('26772088', 'Ginger Tam', '1961', '2018');
insert into public.names values ('26772517', 'Kim Plainfield', '1954', '2017');
insert into public.names values ('26772551', 'Ron Hutchinson', '1951', '2019');
insert into public.names values ('26773146', 'Junaid Jamshed', '1964', '2016');
insert into public.names values ('26778300', 'Francesca Bimpson', '2005', '2008');
insert into public.names values ('26778303', 'Sally-Anne Bowman', '1987', '2005');
insert into public.names values ('26781885', 'Zach Sobiech', '1995', '2013');
insert into public.names values ('26781924', 'Mason Parrish', '2001', '2011');
insert into public.names values ('26781970', 'Joe Marth', '1961', '2015');
insert into public.names values ('26784588', 'Felicia O''Dell', '1957', '2017');
insert into public.names values ('26785190', 'Leeman Parker', '1984', '2018');
insert into public.names values ('26785555', 'Marina Lipartia', '1971', '2002');
insert into public.names values ('26788769', 'Eugenia Laprida', '1984', '2018');
insert into public.names values ('26789397', 'Enza Pantano', '1957', '2015');
insert into public.names values ('26792283', 'Alice Gross', '2000', '2014');
insert into public.names values ('26792703', 'Dilber Ay', '1956', '2019');
insert into public.names values ('26806987', 'Deloresse Daniels', '1959', '2002');
insert into public.names values ('26813608', 'David Coryell', '1951', '2019');
insert into public.names values ('26819518', 'Hugh McDowell', '1953', '2018');
insert into public.names values ('26823786', 'Annabelle Neilson', '1969', '2018');
insert into public.names values ('26830454', 'Timur Kurbangaleev', '1977', '2019');
insert into public.names values ('26830456', 'Roman Mayorov', '1977', '2015');
insert into public.names values ('26833743', 'Aleksei Dadonov', '1980', '2014');
insert into public.names values ('26842645', 'Oleg Graf', '1968', '2018');
insert into public.names values ('26852778', 'Sasa Britvic', '1965', '2015');
insert into public.names values ('26853198', 'Mikhail Asafov', '1950', '2018');
insert into public.names values ('26853199', 'Andrey Gluzskiy', '1951', '2011');
insert into public.names values ('26854217', 'Camilo Martin', '1979', '2014');
insert into public.names values ('26861680', 'Elena Zhukova', '1970', '2015');
insert into public.names values ('26864313', 'Janet Lupo', '1950', '2017');
insert into public.names values ('26864423', 'Brygida Frosztega-Kmiecik', '1981', '2014');
insert into public.names values ('26868342', 'Dmitri Sablin', '1980', '2014');
insert into public.names values ('26871018', 'Michael Fortunato', '1987', '2013');
insert into public.names values ('26871019', 'Ashley Sawyer', '1993', '2016');
insert into public.names values ('26871021', 'Zilhad Kljucanin', '1960', '2016');
insert into public.names values ('26872580', 'Jim Dotson', '1966', '2015');
insert into public.names values ('26873039', 'J?s Seb??951', '2013', null);
insert into public.names values ('26876632', 'Emily Hartridge', '1986', '2019');
insert into public.names values ('26877585', 'Braveheart', '2012', '2016');
insert into public.names values ('26880587', 'Jackie Selebi', '1950', '2015');
insert into public.names values ('26880873', 'Eric Wrinkles', '1960', '2009');
insert into public.names values ('26889694', 'Galina Tikhonova', '1987', '2018');
insert into public.names values ('26898875', 'Fatma Isa Dihap', '1995', '2014');
insert into public.names values ('26898877', 'Perwin Mustafa Dihap', '1995', '2014');
insert into public.names values ('26900113', 'Nicole Haran', '1969', '2016');
insert into public.names values ('26901020', 'D?r?Viola', '1992', '2018');
insert into public.names values ('26907579', 'Jihadi John', '1988', '2015');
insert into public.names values ('26907580', 'Alan Henning', '1967', '2014');
insert into public.names values ('26907581', 'David Cawthorne Haines', '1970', '2014');
insert into public.names values ('26907582', 'Steven Sotloff', '1983', '2014');
insert into public.names values ('26907585', 'Peter Kassig', '1988', '2014');
insert into public.names values ('26907587', 'Herv?ourdel', '1959', '2014');
insert into public.names values ('26914840', 'Jill Saward', '1965', '2017');
insert into public.names values ('26916461', 'Abu', '1989', '2015');
insert into public.names values ('26917342', 'Aaron Wimmer', '1978', '2016');
insert into public.names values ('26917991', 'Fredo Santana', '1990', '2018');
insert into public.names values ('26920323', 'Helo? Faissol', '1971', '2017');
insert into public.names values ('26926034', 'Mar?Jos?lvarado', '1995', '2014');
insert into public.names values ('26926689', 'Ferenc Lehr', '1950', '2016');
insert into public.names values ('26930809', 'Arnost P?k', '1955', '2009');
insert into public.names values ('26931377', 'Paul Hudak', '1952', '2015');
insert into public.names values ('26932513', 'Eric Garner', '1970', '2014');
insert into public.names values ('26933066', 'Tamir E. Rice', '2002', '2014');
insert into public.names values ('26936686', 'Sam McKee', '1962', '2017');
insert into public.names values ('26940875', 'Tugce Albayrak', '1991', '2014');
insert into public.names values ('26940935', 'Loon T??1969', '2018', null);
insert into public.names values ('26941100', 'Jos?uis ''Person'' Properzi', '1967', '2015');
insert into public.names values ('26947630', 'Derrick Todd Lee', '1968', '2016');
insert into public.names values ('26948309', 'Alayne Gentul', '1956', '2001');
insert into public.names values ('26951570', 'Randy Vanwarmer', '1955', '2004');
insert into public.names values ('26952184', 'Lacie M. Montoya', '1976', '2015');
insert into public.names values ('26953036', 'Dalton Downing', '1994', '2014');
insert into public.names values ('26954281', 'Nancy Lanza', '1960', '2012');
insert into public.names values ('26958101', 'Bina Dasgupta', '1952', '2005');
insert into public.names values ('26960509', 'Pierre Korkie', '1958', '2014');
insert into public.names values ('26960510', 'Luke Somers', '1981', '2014');
insert into public.names values ('26965210', 'Anthony Conti', '2000', '2017');
insert into public.names values ('26966118', 'Diego Barisone', '1989', '2015');
insert into public.names values ('26967542', 'Matrena Kornilova', '1962', '2019');
insert into public.names values ('26968549', 'Maury Travis', '1965', '2002');
insert into public.names values ('26968769', 'Scot Young', '1962', '2014');
insert into public.names values ('26970957', 'Jeff Butcher', '1975', '2018');
insert into public.names values ('26973468', 'Stanislav Silh?1954', '2008', null);
insert into public.names values ('26973470', 'Zuzana Hofmannov?959', '2012', null);
insert into public.names values ('26973538', 'Lorena Xtravaganza', '1986', '2012');
insert into public.names values ('26973840', 'Zsuzsa Detvay', '1956', '2013');
insert into public.names values ('26979696', 'Sandy Dahl', '1960', '2012');
insert into public.names values ('26982746', 'Katrina Dawson', '1976', '2014');
insert into public.names values ('26994301', 'Ricky Rodriguez', '1975', '2005');
insert into public.names values ('26995522', 'Dorota Dabrowska', '1971', '2014');
insert into public.names values ('26997710', 'Eric Harrison', '1955', '2013');
insert into public.names values ('26998017', 'Michael DuChene', '1988', '2019');
insert into public.names values ('27005989', 'Caleb David Shillander', '1977', '2006');
insert into public.names values ('27012756', 'Simon Franco', '1978', '2014');
insert into public.names values ('27013171', 'Brianna Gardner', '1989', '2012');
insert into public.names values ('27013801', 'Jeff Walcott', '1978', '2017');
insert into public.names values ('27014999', 'Jay Bowdy', '1983', '2017');
insert into public.names values ('27020258', 'J.K. Rithesh', '1973', '2019');
insert into public.names values ('27023069', 'Leelah Alcorn', '1997', '2014');
insert into public.names values ('27027438', 'Elizabeth Jewell', '1974', '2014');
insert into public.names values ('27030292', 'Yuriy Kovach', '1958', '2015');
insert into public.names values ('27030478', 'Katy Moore', '1986', '2018');
insert into public.names values ('27030773', 'Carrie Melvin', '1985', '2015');
insert into public.names values ('27034687', 'Walter Skold', '1960', '2018');
insert into public.names values ('27040082', 'Abdul Basset Saroot', '1992', '2019');
insert into public.names values ('27041312', 'Matthew Avis', '1981', '2014');
insert into public.names values ('27045071', 'Ivan Denysenko', '1983', '2017');
insert into public.names values ('27054027', 'Jeff Austin', '1974', '2018');
insert into public.names values ('27057103', 'Mohammad Mussallam', '1995', '2015');
insert into public.names values ('27062620', 'Kristine Yitref', '1973', '2007');
insert into public.names values ('27067630', 'Soo', '1994', '2011');
insert into public.names values ('27087731', 'Maaz Safi Yousef Al Kassabeh', '1988', '2015');
insert into public.names values ('27088353', 'P?r Siposhegyi', '1957', '2009');
insert into public.names values ('27092501', 'Luis Rivera', '1959', '2007');
insert into public.names values ('27098097', 'Igor Bershadskiy', '1969', '2019');
insert into public.names values ('27103280', 'Liz Perle', '1956', '2015');
insert into public.names values ('27111614', 'Mark Joseph Isham', '1964', '2014');
insert into public.names values ('27118061', 'Calestous Juma', '1953', '2017');
insert into public.names values ('27121566', 'Kwok-Hung Chan', '1963', '2014');
insert into public.names values ('27122918', 'Michael J. Elliott', '1951', '2016');
insert into public.names values ('27125170', 'Nick Rogers', '1979', '2010');
insert into public.names values ('27134335', 'Khaira Arby', '1959', '2018');
insert into public.names values ('27140988', 'Yana Prezhevskaya', '1974', '2015');
insert into public.names values ('27146721', 'Tsugihiko Fujiwara', '1965', '2015');
insert into public.names values ('27150075', 'Michele K. Boyko', '1956', '2015');
insert into public.names values ('27150987', 'Anthony Riley', '1987', '2015');
insert into public.names values ('27151521', 'Tony Luke', '1966', '2016');
insert into public.names values ('27157954', 'Avijit Roy', '1972', '2015');
insert into public.names values ('27158485', 'Valeriy Nakonechnyy', '1951', '2011');
insert into public.names values ('27158486', 'Vladimir Sharov', '1952', '2018');
insert into public.names values ('27160631', 'Daryle Singletary', '1971', '2018');
insert into public.names values ('27162454', 'Brian Kellow', '1959', '2018');
insert into public.names values ('27163254', 'Chris Spotz', '1984', '2018');
insert into public.names values ('27165197', 'Daniele Demma', '1957', '2017');
insert into public.names values ('27166481', 'Becky Watts', '1998', '2015');
insert into public.names values ('27168456', 'Vladimir Issat', '1956', '2016');
insert into public.names values ('27172297', 'Johan Camitz', '1962', '2000');
insert into public.names values ('27180494', 'Mike Lanier', '1969', '2018');
insert into public.names values ('27181453', 'Connor Michalek', '2005', '2014');
insert into public.names values ('27183252', 'Michael Johnson', '1976', '2015');
insert into public.names values ('27183715', 'El Gaucho Bataraz', '1962', '2017');
insert into public.names values ('27186022', 'Kashif Saleem', '1959', '2016');
insert into public.names values ('27187637', 'Igor Yakimov', '1965', '2015');
insert into public.names values ('27190853', 'Annie Ali Khan', '1980', '2018');
insert into public.names values ('27191232', 'Aim?Thurlo', '1951', '2014');
insert into public.names values ('27191600', 'Stefan Ramin', '1971', '2011');
insert into public.names values ('27194204', 'Pieter Steinz', '1963', '2016');
insert into public.names values ('27194653', 'Gabe Rygaard', '1971', '2016');
insert into public.names values ('27199101', 'Miju Ahmed', '1953', '2017');
insert into public.names values ('27199665', 'Oleg Dmitriyev', '1970', '2019');
insert into public.names values ('27201568', 'Laura Ackerson', '1984', '2011');
insert into public.names values ('27204726', 'Yann-Fa??Kemener', '1957', '2019');
insert into public.names values ('27219839', 'Stuart Thompson', '1955', '2017');
insert into public.names values ('27221897', 'Nikolay Konshin', '1954', '2016');
insert into public.names values ('27223257', 'John Bilyeu Jr.', '1954', '2014');
insert into public.names values ('27234422', 'Vasiliy Delyavskiy', '1965', '2015');
insert into public.names values ('27239995', 'Linsey ''Jade'' Berardi', '1993', '2015');
insert into public.names values ('27247620', 'Mikhail Chubaev', '1970', '2015');
insert into public.names values ('27247621', 'Bernadette Martou', '1962', '2015');
insert into public.names values ('27248135', 'Lisa Phillips Gilgallon', '1977', '2019');
insert into public.names values ('27253939', 'Steve Sawyer', '1956', '2019');
insert into public.names values ('27260452', 'Tage Brandel Toll', '1975', '2013');
insert into public.names values ('27270072', 'Eva Bouskov?951', '2004', null);
insert into public.names values ('27270230', 'Alex Leo Serban', '1959', '2011');
insert into public.names values ('27281649', 'L?l????1976', '2017', null);
insert into public.names values ('27284883', 'Shawty Lo', '1976', '2016');
insert into public.names values ('27286785', 'Dan Fredinburg', '1981', '2015');
insert into public.names values ('27288243', 'Marisa Eve Girawong', '1986', '2015');
insert into public.names values ('27291753', 'Melissa DiNicola', '1992', '2018');
insert into public.names values ('27295058', 'Lisa Dean', '1959', '2009');
insert into public.names values ('27299193', 'Geoffrey Birkenshaw', '1988', '2017');
insert into public.names values ('27299583', 'Michelle Rounds', '1971', '2017');
insert into public.names values ('27300760', 'Mark Takai', '1967', '2016');
insert into public.names values ('27302143', 'Joe Beer', '1997', '2017');
insert into public.names values ('27308916', 'Carlos Ag??', '1964', '2009');
insert into public.names values ('27309157', 'Michael Seidenberg', '1954', '2019');
insert into public.names values ('27310218', 'Megan Meier', '1992', '2006');
insert into public.names values ('27310897', 'Derrick Rockhill', '1956', '2017');
insert into public.names values ('27313953', 'Boyd Jarvis', '1958', '2018');
insert into public.names values ('27316770', 'John Schmidt', '1965', '2017');
insert into public.names values ('27323688', 'Mateo Gonz?z', '1982', '2017');
insert into public.names values ('27324649', 'Hansje Bunschoten', '1958', '2017');
insert into public.names values ('27327464', 'Luki Massa', '1962', '2016');
insert into public.names values ('27328720', 'Lorraine Branham', '1952', '2019');
insert into public.names values ('27330021', 'Louwana Miller', '1962', '2006');
insert into public.names values ('27336327', 'Steve Mostyn', '1971', '2017');
insert into public.names values ('27337174', 'Alberto Nisman', '1963', '2015');
insert into public.names values ('27337177', 'Hector Timerman', '1953', '2018');
insert into public.names values ('27339733', 'Steve Mckean', '1962', '2018');
insert into public.names values ('27339743', 'Dave Curtis', '1969', '2017');
insert into public.names values ('27359683', 'Nature Ganganbaigal', '1990', '2019');
insert into public.names values ('27362638', 'Yi-Hang He', '1956', '2019');
insert into public.names values ('27363067', 'Roy Bennett', '1957', '2018');
insert into public.names values ('27365324', 'Reagan Jack Young', '1999', '2015');
insert into public.names values ('27368869', 'Natalya Lagoda', '1974', '2015');
insert into public.names values ('27374701', 'Robin Robertson', '1951', '2018');
insert into public.names values ('27377479', 'Nikolay Klimontovitch', '1951', '2015');
insert into public.names values ('27378077', 'Pilar Molinero', '1961', '2014');
insert into public.names values ('27379298', 'Beau Dick', '1955', '2017');
insert into public.names values ('27383759', 'John Bean', '1963', '2011');
insert into public.names values ('27392874', 'Richard Matt', '1966', '2015');
insert into public.names values ('27394881', 'Tyler Sweet', '1995', '2017');
insert into public.names values ('27395942', 'Franco Nisi', '1957', '2016');
insert into public.names values ('27404581', 'Mycle Brandy', '1951', '2019');
insert into public.names values ('27415003', 'Mansur Ball', '1996', '2015');
insert into public.names values ('27415016', 'Tam?Albert', '1958', '2009');
insert into public.names values ('27415321', 'Eduardo Chaktoura', '1971', '2015');
insert into public.names values ('27419176', 'Anatoly Bersenyov', '1993', '2015');
insert into public.names values ('27424137', 'Cyndi Garcia-Posey', '1959', '2014');
insert into public.names values ('27427077', 'Sarah Kershaw', '1967', '2016');
insert into public.names values ('27430136', 'Roohi Bano', '1951', '2019');
insert into public.names values ('27442743', 'Beau Korson', '1975', '2019');
insert into public.names values ('27445657', 'Ricardo Boechat', '1952', '2019');
insert into public.names values ('27448471', 'Barbie Langmack', '1964', '2007');
insert into public.names values ('27452442', 'Yuri Kryukov', '1950', '2010');
insert into public.names values ('27452619', 'Igboh Charles Nduka', '1976', '2016');
insert into public.names values ('27453919', 'Brock Eidsness', '1988', '2015');
insert into public.names values ('27455311', 'Joost van der Westhuizen', '1971', '2017');
insert into public.names values ('27464071', 'Valerie Fairman', '1993', '2016');
